WhatsApp;msg
55_[phone];Recebi seu email aqui no sistema, o que ta ocorrendo?
;Boa tarde, preciso que libere meu IP
;Beleza, so me mandar seu numero
;segue o numero do meu ip 199.123.03.265
;continuando
;vamos la
;nao sei
;vou tentar
;chama
;ainda estamos na quarta
;vamos embora
;deu meu horario
;Ola! Como vai?
;E ai, tudo bem?
;Bom dia! Como foi seu fim de semana?
;Boa tarde! Esta livre para conversar um pouco?
;Ei, como vai a familia?
;Estou bem, obrigado! E voce?
;Nao muito, apenas relaxando. E voce?
;Sim, estou livre. O que voce quer conversar?
;Estou ansioso para o nosso proximo encontro!
;Que bom que voce esta se divertindo!
;Voce viu o ultimo episodio de [nome da serie]?
;Nao, eu ainda nao assisti. E bom?
;Sim, e incrivel! Voce precisa ver!
;Eu realmente gostei do seu ponto de vista sobre esse assunto.
;Obrigado, fico feliz que voce tenha gostado.
;Estou um pouco chateado hoje, posso desabafar com voce?
;Claro, estou aqui para ouvir. O que aconteceu?
;Isso e otimo! Parabens por essa conquista!
;Muito obrigado! Significa muito para mim.
;O que voce acha de sairmos para jantar esta semana?
;Adoraria! Que dia voce esta livre?
;Tenho um compromisso na quinta-feira, mas posso na sexta-feira.
;Perfeito, vamos combinar na sexta-feira, entao!
;Que tipo de musica voce tem ouvido ultimamente?
;Tenho me interessado por indie pop. E voce?
;Eu tenho ouvido mais musica classica recentemente.
;Qual e o ultimo livro que voce leu?
;Estou lendo 'O Poder do Habito'. E fascinante!
;Tambem li esse! Realmente muda a perspectiva.
;Voce gostaria de se juntar a mim para um cafe amanha?
;Claro, adoraria! Que horas?
;Estou um pouco ocupado de manha, mas posso as 15h.
;Perfeito, nos encontramos as 15h entao!
;Voce ja visitou aquele novo restaurante na cidade?
;Sim, fui la na semana passada. A comida e incrivel!
;Isso soa maravilhoso! Vamos la juntos algum dia.
;Definitivamente! Podemos marcar algo em breve.
;Como estao os preparativos para a sua viagem?
;Esta tudo indo bem, estou animado para a aventura!
;Nao se esqueca de me trazer um souvenir!
;Com certeza, escolherei algo especial para voce!
;Voce gostaria de assistir a um filme hoje a noite?
;Claro, por que nao? Que tipo de filme voce tem em mente?
;Acho que um suspense seria otimo. Alguma sugestao?
;Ja ouvi falar muito bem de 'Garota Exemplar'. O que acha?
;Otima escolha! Vamos assistir isso, entao.
;Como foi o seu dia hoje?
;Foi corrido, mas produtivo. E o seu?
;Foi tranquilo, mas estou contente que o dia esteja acabando.
;Sextou! Algum plano empolgante para o fim de semana?
;Nada demais planejado, provavelmente vou descansar. E voce?
;Estou pensando em fazer uma trilha no sabado de manha.
;Isso soa revigorante! Espero que tenha um bom tempo.
;Voce ja experimentou o novo cafe que abriu no centro?
;Ainda nao, mas ouvi falar que tem um ambiente aconchegante.
;Sim, e otimo para passar um tempo relaxando.
;Vamos la juntos um dia desses?
;Com certeza! Vamos planejar isso em breve.
;Voce viu as noticias sobre [evento recente]?
;Sim, e bastante preocupante. O que voce acha sobre isso?
;Acho que e importante discutirmos mais sobre isso.
;Completamente de acordo. Devemos estar mais conscientes.
;Qual e o seu lugar favorito para passar as ferias?
;Eu adoro a praia, sempre me sinto renovado la.
;Eu sou mais um amante das montanhas. A paisagem e de tirar o folego!
;Voce gostaria de experimentar o novo restaurante italiano na sexta-feira?
;Claro, estou sempre disposto a experimentar novos lugares. Que horas?
;Vamos fazer reserva para as 19h? Assim poderemos aproveitar o por do sol tambem.
;Isso parece perfeito! Mal posso esperar para experimentar a comida.
;Como foi a sua semana ate agora?
;Foi um pouco agitada, mas estou conseguindo lidar com isso. E a sua?
;A minha foi bastante ocupada tambem. Estou ansioso pelo fim de semana.
;Mal posso esperar para relaxar e recarregar as energias!
;Voce ja decidiu qual curso universitario quer fazer?
;Estou pensando em Psicologia. E voce, ja decidiu o seu?
;Eu estou considerando Engenharia, mas ainda estou indeciso.
;Voce tem algum hobby interessante que gostaria de compartilhar?
;Eu gosto de pintar. E uma otima forma de relaxar para mim.
;Isso e incrivel! Voce ja expos suas obras em algum lugar?
;Nao ainda, mas e um objetivo para o proximo ano.
;Voce ja experimentou o novo aplicativo de meditacao?
;Sim, tenho usado regularmente e realmente tem feito diferenca!
;Isso e otimo! Talvez eu tambem deva experimentar.
;Definitivamente! E uma otima maneira de aliviar o estresse.
;Voce tem algum plano para o feriado que esta chegando?
;Estou planejando visitar meus avos. E voce, vai viajar?
;Estou planejando relaxar em casa e descansar um pouco.
;Isso soa como um plano perfeito para um feriado.
;Vamos marcar uma chamada de video para nos atualizarmos.
;Estou animado para o projeto que estamos desenvolvendo juntos.
;E sempre bom conversar com voce e trocar ideias.
;Estou pensando em iniciar um novo curso de idiomas em breve.
;Preciso de um pouco de tempo para relaxar e recarregar as energias.
;Estou tentando me manter focado nos meus objetivos de longo prazo.
;Temos que nos esforcar para alcancar nossos sonhos e aspiracoes.
;O que voce acha de planejarmos uma viagem para o proximo ano?
;Seria otimo explorar novos lugares e culturas juntos.
;Estou impressionado com a sua dedicacao e trabalho arduo.
;Vamos organizar um evento para celebrar nossas conquistas recentes.
;Voce sempre encontra uma maneira de superar os desafios com graca.
;Estou intrigado com a ideia que voce propos durante a reuniao. 
; E fundamental mantermos uma comunicacao clara e aberta.
;Vamos estabelecer metas alcancaveis e trabalhar para realiza-las.
;Sua determinacao em enfrentar adversidades e realmente admiravel.
;Estou confiante de que podemos superar qualquer obstaculo juntos.
;Vamos buscar constantemente o autodesenvolvimento e o crescimento.
;Seu comprometimento com a excelencia e verdadeiramente inspirador.
;E essencial mantermos um equilibrio saudavel entre trabalho e vida pessoal.
;Estou grato por ter um colega de equipe tao dedicado como voce.
;Vamos criar um ambiente positivo e motivador em nosso local de trabalho.
;Estou ansioso para as oportunidades emocionantes que o futuro reserva.
;Voce e uma fonte constante de inspiracao para todos ao seu redor.
;A capacidade de adaptar-se a novas situacoes e uma habilidade valiosa.
;Vamos promover uma cultura de colaboracao e apoio mutuo.
;O respeito mutuo e a base para construir relacionamentos duradouros.
;Seu comprometimento com a qualidade e evidente em tudo o que voce faz.
;Vamos promover uma mentalidade de aprendizado continuo em nosso time.
;Estou impressionado com sua habilidade de liderar e motivar os outros.
;Seu entusiasmo pelo trabalho e contagiante e inspira os demais.
;Vamos encorajar a criatividade e a inovacao em todas as etapas.
;E fundamental mantermos a transparencia em todas as nossas interacoes.
;Estou comprometido em apoiar voce em suas metas e aspiracoes.
;Juntos, podemos construir uma equipe forte e coesa.
;Sua paixao pelo trabalho e evidente e contagia todos ao seu redor.
;Vamos superar os desafios com confianca e determinacao.
;Acredito no seu potencial e no impacto positivo que voce pode causar.
;Estou aqui para oferecer orientacao e apoio sempre que voce precisar.
;Vamos trabalhar juntos para alcancar um ambiente de trabalho harmonioso.
;Seu comprometimento com a excelencia e um exemplo para todos nos.
;Vamos promover uma cultura de respeito e valorizacao da diversidade.
;Sua atitude proativa e uma das suas maiores qualidades como profissional.
;Estou animado para ver o que o futuro reserva para nossa equipe.
;Vamos focar em solucoes criativas e eficazes para os desafios que enfrentamos.
;Sua etica de trabalho e admiravel e inspira os demais a darem o melhor de si.
;Juntos, podemos criar um ambiente de trabalho inclusivo e acolhedor.
;Como foi o seu dia hoje?
;Estou ansioso para o fim de semana.
;O que voce acha de viajar para a praia?
;Vamos sair para jantar em breve.
;Voce ja experimentou aquela nova cafeteria?
;Estou pensando em comecar um novo hobby.
;Qual e o seu filme favorito de todos os tempos?
;Adoro passar um tempo ao ar livre.
;Que tal organizarmos uma festa surpresa?
;Estou com vontade de experimentar um novo restaurante.
;Voce ja visitou aquele parque de diversoes?
;Estou planejando fazer uma viagem no proximo mes.
;Voce gosta de cozinhar ou prefere pedir comida?
;Vamos assistir a um jogo de futebol juntos no sabado.
;O que voce acha de fazer um picnic no parque?
;Voce ja experimentou aquela nova receita de bolo de chocolate?
;Estou pensando em fazer uma viagem de mochila nas montanhas.
;Qual e o seu livro favorito de todos os tempos?
;Vamos organizar uma maratona de filmes no proximo fim de semana.
;Estou planejando fazer um curso de culinaria em breve.
;Voce ja assistiu ao ultimo lancamento daquela serie de TV?
;Que tal visitarmos um museu de arte no centro da cidade?
;Estou considerando comecar a praticar ioga ou pilates.
;O que voce acha de fazermos uma trilha na floresta amanha?
;Estou pensando em redecorar o meu apartamento no proximo mes.
;Voce ja experimentou aquele novo sabor de sorvete na sorveteria?
;Estou planejando visitar meus avos no proximo feriado.
;Que tal organizarmos um churrasco no meu quintal no domingo?
;Estou pensando em fazer um curso de fotografia em breve.
;Voce gosta de plantas? Estou pensando em montar um jardim em casa.
;O que voce acha de praticarmos esportes aquaticos no lago?
;Vamos nos encontrar para um cafe na proxima terca-feira?
;Estou planejando passar um fim de semana em um retiro espiritual.
;Voce ja experimentou aquela nova loja de roupas no shopping?
;Estou considerando comecar um blog para compartilhar minhas experiencias.
;Vamos planejar uma viagem para o exterior no proximo ano.
;Que tal participarmos de um evento de caridade no proximo mes?
;Estou planejando aprender a tocar um instrumento musical em breve.
;Voce ja viu aquela exposicao de arte no museu local?
;Estou pensando em adotar um animal de estimacao em breve.
;O que voce acha de visitarmos aquela cidade historica no proximo fim de semana?
;Estou considerando me inscrever em um programa de voluntariado local.
;Voce ja experimentou aquele novo restaurante de comida etnica?
;Vamos fazer uma viagem de bicicleta ate a praia no proximo verao.
;Estou pensando em comecar um projeto de jardinagem em casa.
;Que tal visitarmos aquele parque de diversoes no proximo mes?
;Estou planejando participar de um curso de culinaria francesa em breve.
;Voce ja assistiu ao ultimo concerto daquela banda famosa?
;O que voce acha de fazermos uma viagem de acampamento neste verao?
;Estou considerando fazer um curso de danca de salao em breve.
;Vamos assistir a um show de comedia no teatro na proxima sexta-feira?
;Estou pensando em aprender a surfar ou praticar stand-up paddle.
;Voce ja experimentou aquela nova tendencia de comida saudavel?
;Que tal planejarmos uma viagem para as montanhas no proximo inverno?
;Estou planejando fazer uma sessao de fotos ao ar livre no proximo mes.
;O que voce acha de passarmos um fim de semana em um resort de luxo?
;Estou considerando me inscrever em um curso de design de interiores em breve.
;Vamos nos encontrar para um passeio de barco no proximo fim de semana?
;Estou pensando em comecar a praticar meditacao ou mindfulness.
;Voce ja visitou aquela nova galeria de arte contemporanea?
;Que tal fazermos uma viagem de esqui durante as ferias de inverno?
;Estou planejando fazer um curso de pintura a oleo em breve.
;O que voce acha de participarmos de um workshop de desenvolvimento pessoal?
;Estou considerando fazer uma viagem de mochila pela Europa no proximo ano.
;Vamos assistir a uma peca de teatro no proximo sabado a noite?
;Estou pensando em comecar um projeto de escrita criativa em breve.
;Voce ja experimentou aquela nova modalidade de exercicio funcional?
;Que tal organizarmos uma festa na praia para celebrar o verao?
;Estou planejando fazer um curso de marketing digital em breve.
;Vamos visitar aquele parque de diversoes aquatico no proximo verao?
;Estou pensando em praticar aulas de culinaria asiatica em breve.
;O que voce acha de participarmos de um festival de musica no proximo mes?
;Estou considerando me inscrever em um curso de fotografia de viagem em breve.
;Vamos passar um dia relaxante em um spa no proximo fim de semana?
;Estou planejando fazer um curso de edicao de video em breve.
;Voce ja experimentou aquela nova trilha para caminhada na floresta?
;Que tal planejarmos uma viagem para um destino exotico no proximo ano?
;Estou pensando em aprender a cozinhar pratos tradicionais indianos em breve.
;Vamos participar de um retiro de ioga e bem-estar no proximo mes?
;Estou considerando me inscrever em um curso de redacao criativa em breve.
;Voce ja viu aquela nova exposicao de arte contemporanea na cidade?
;O que voce acha de praticarmos esportes de aventura no proximo verao?
;Estou planejando fazer um curso de marketing de midia social em breve.
;Vamos visitar aquele parque tematico emocionante no proximo feriado?
;Estou pensando em comecar a praticar aulas de culinaria italiana em breve.
;Que tal participarmos de um evento cultural ou festival local no proximo mes?
;Estou considerando me inscrever em um curso de fotografia de retratos em breve.
;Vamos passar um dia explorando museus e galerias de arte na proxima semana?
;Estou planejando fazer um curso de programacao de computadores em breve.
;Voce ja experimentou aquela nova trilha para ciclismo nas montanhas?
;O que voce acha de planejarmos uma viagem de cruzeiro no proximo ano?
;Estou pensando em aprender a cozinhar pratos tipicos da culinaria francesa em breve.
;Vamos participar de um festival de cinema ou de musica no proximo mes?
;Estou considerando me inscrever em um curso de design grafico em breve.
;Vamos fazer um passeio de helicoptero para apreciar a vista panoramica da cidade?
;Estou planejando fazer um curso de negocios e empreendedorismo em breve.
;Voce ja visitou aquele novo parque de diversoes de realidade virtual?
;O que voce acha de participarmos de uma viagem de turismo cultural no proximo mes?
;Estou pensando em comecar a praticar aulas de danca contemporanea em breve.
;Que tal planejarmos um passeio de balao para ver o nascer do sol?
;Estou planejando fazer uma viagem de mergulho no proximo ano.
;Vamos participar de um festival de comida de rua no proximo mes?
;Estou considerando me inscrever em um curso de jornalismo em breve.
;Voce ja visitou aquele novo jardim botanico na periferia da cidade?
;O que voce acha de planejarmos uma viagem de observacao de aves no proximo mes?
;Estou pensando em comecar a praticar aulas de musica classica em breve.
;Que tal organizarmos um churrasco ao ar livre para celebrar o aniversario de alguem?
;Estou planejando fazer um curso de historia da arte em breve.
;Vamos visitar aquele novo parque de aventuras radicais que acabou de abrir?
;Estou pensando em aprender a cozinhar pratos tradicionais mexicanos em breve.
;Voce ja experimentou aquela nova pista de patinacao no gelo no centro da cidade?
;O que voce acha de participarmos de um workshop de empreendedorismo no proximo mes?
;Estou considerando me inscrever em um curso de design de moda em breve.
;Vamos assistir a um show de fogos de artificio no proximo feriado nacional?
;Estou planejando fazer um curso de psicologia positiva e bem-estar em breve.
;Voce ja visitou aquela nova loja de antiguidades e artesanato local?
;O que voce acha de planejarmos uma viagem de safari fotografico no proximo ano?
;Estou pensando em comecar a praticar aulas de teatro e improvisacao em breve.
;Que tal participarmos de um evento de degustacao de vinhos e queijos no proximo mes?
;Estou planejando fazer um curso de medicina alternativa e terapias holisticas em breve.
;Vamos fazer uma caminhada matinal para assistir ao nascer do sol na praia?
;Estou pensando em aprender a cozinhar pratos tipicos da culinaria japonesa em breve.
;Voce ja experimentou aquela nova pista de skate e parque de manobras radicais?
;O que voce acha de participarmos de um retiro de meditacao e mindfulness no proximo mes?
;Estou considerando me inscrever em um curso de producao de filmes e videos em breve.
;Vamos fazer um passeio de barco no rio para apreciar a paisagem urbana a noite?
;Estou planejando fazer um curso de terapia artistica e expressao criativa em breve.
;Voce ja visitou aquela nova feira de alimentos organicos e produtos sustentaveis?
;O que voce acha de planejarmos uma viagem de observacao de baleias no proximo ano?
;Estou pensando em comecar a praticar aulas de escalada em rocha e montanhismo em breve.
;Que tal participarmos de um evento de exposicao de carros antigos e classicos no proximo mes?
;Estou planejando fazer um curso de massagem terapeutica e tecnicas de relaxamento em breve.
;Vamos visitar aquele novo parque aquatico e de diversoes com a familia no proximo feriado?
;Estou pensando em aprender a cozinhar pratos saudaveis e nutritivos para o dia a dia em breve.
;Voce ja experimentou aquela nova trilha de mountain bike nas montanhas da regiao?
;O que voce acha de planejarmos uma viagem de trekking e acampamento na natureza no proximo mes?
;Estou considerando me inscrever em um curso de educacao ambiental e sustentabilidade em breve.
;Vamos fazer um passeio de carro para explorar as vinicolas e fazendas da regiao no proximo fim de semana?
;Estou planejando fazer um curso de terapia de bem-estar animal e cuidados com os pets em breve.
;Voce ja visitou aquela nova exposicao interativa de ciencia e tecnologia no museu de ciencias?
;O que voce acha de planejarmos uma viagem de cicloturismo e aventura em uma rota panoramica no proximo ano?
;Estou pensando em comecar a praticar aulas de equitacao e passeios a cavalo em breve.
;Que tal participarmos de um festival de musica e arte contemporanea de renome internacional no proximo mes?
;Estou planejando fazer um curso de gastronomia molecular e culinaria de vanguarda em breve.
;Vamos visitar aquele novo parque natural e reserva ecologica para observar a vida selvagem e as aves migratorias?
;Estou pensando em aprender a cozinhar pratos tipicos da culinaria tailandesa e asiatica em breve.
;Voce ja experimentou aquela nova pista de motocross e corrida de quadriciclos na area de lazer e esportes radicais?
;O que voce acha de planejarmos uma viagem de turismo historico e cultural para explorar os monumentos e sitios arqueologicos no proximo ano?
;Estou considerando me inscrever em um curso de terapia de floresta e praticas de bem-estar na natureza em breve.
;Vamos fazer um passeio de trem turistico para contemplar a paisagem rural e os vales verdejantes da regiao no proximo fim de semana?
;Estou planejando fazer um curso de artes marciais e autodefesa para aumentar a seguranca pessoal e o condicionamento fisico em breve.
;Voce ja visitou aquela nova exposicao de fotografia e arte visual contemporanea no centro cultural e galeria de arte local?
;O que voce acha de planejarmos uma viagem de ecoturismo e conservacao da vida selvagem para contribuir com o voluntariado e a preservacao ambiental no proximo mes?
;Estou pensando em comecar a praticar aulas de danca de salao e ritmos latinos para aprimorar a coordenacao motora e a expressao corporal em breve.
;Que tal participarmos de um festival de gastronomia e cultura internacional para experimentar uma variedade de pratos etnicos e culinaria tradicional de diferentes paises no proximo ano?
;Estou planejando fazer um curso de design de paisagens e arquitetura de jardins para desenvolver habilidades de planejamento e criacao de espacos verdes e areas de lazer em breve.
;Vamos visitar aquele novo complexo esportivo e parque de diversoes indoor para desfrutar de atividades recreativas e jogos de entretenimento para todas as idades no proximo feriado?
;Estou pensando em aprender a cozinhar pratos gourmet e haute cuisine para aprimorar as tecnicas culinarias e a apresentacao de pratos sofisticados em breve.
;Voce ja experimentou aquela nova trilha de caminhada e corrida ao redor do lago e da reserva natural no suburbio da cidade?
;O que voce acha de planejarmos uma viagem de fotografia e turismo rural para capturar paisagens pitorescas e retratos autenticos da vida no campo no proximo mes?
;Estou considerando me inscrever em um curso de terapia de musica e sonoterapia para explorar os efeitos terapeuticos e relaxantes da musica e dos sons em breve.
;Vamos fazer um passeio de bicicleta para explorar a cidade e os pontos turisticos historicos e culturais em um roteiro guiado pelo centro urbano e bairros tradicionais no proximo fim de semana?
;Estou planejando fazer um curso de horticultura e jardinagem organica para aprender sobre cultivo sustentavel e praticas de jardinagem ecologica em breve.
;Voce ja visitou aquela nova exposicao de esculturas e arte tridimensional no parque publico e centro de arte ao ar livre?
;O que voce acha de planejarmos uma viagem de turismo gastronomico e enogastronomia para degustar vinhos e pratos locais tipicos da regiao no proximo ano?
;Estou pensando em comecar a praticar aulas de esportes aquaticos e nauticos, como vela e remo, para aproveitar o mar e os lagos da regiao em breve.
;Que tal participarmos de um festival de cinema e documentarios independentes para apreciar producoes cinematograficas e audiovisuais alternativas e experimentais no proximo mes?
;Estou planejando fazer um curso de desenvolvimento pessoal e autoaperfeicoamento para promover o crescimento pessoal e o equilibrio emocional e mental em breve.
;Vamos visitar aquele novo parque tematico de ciencias e tecnologia para participar de experiencias interativas e exposicoes educativas sobre inovacao e descobertas cientificas no proximo feriado?
;Estou pensando em aprender a cozinhar pratos veganos e vegetarianos saudaveis e nutritivos para adotar uma dieta equilibrada e consciente em breve.
;Voce ja experimentou aquela nova trilha de corrida e obstaculos no parque de esportes e atividades fisicas ao ar livre da cidade?
;O que voce acha de planejarmos uma viagem de ecoturismo e aventura para praticar atividades de turismo de aventura e esportes radicais na natureza no proximo ano?
;Estou considerando me inscrever em um curso de terapia ocupacional e reabilitacao para entender sobre reabilitacao fisica e funcionalidade humana em breve.
;Vamos fazer um passeio de barco a vela para desfrutar de um dia de navegacao e esportes nauticos nas aguas calmas do lago e do mar no proximo fim de semana?
;Estou planejando fazer um curso de desenho e ilustracao artistica para aprimorar habilidades de desenho e tecnicas de representacao visual em breve.
;Voce ja visitou aquele novo centro de entretenimento e lazer com jogos eletronicos e diversoes virtuais e tecnologicas do futuro?
;O que voce acha de planejarmos uma viagem de enoturismo e visitas a vinicolas e adegas para aprender sobre o processo de producao de vinho e degustar vinhos finos e premiados no proximo mes?
;Estou pensando em comecar a praticar aulas de esportes radicais e adrenalina, como paraquedismo e bungee jumping, para experimentar emocoes fortes e superar desafios emocionantes em breve.
;Que tal participarmos de um festival de arte e cultura indigena e etnica para valorizar e conhecer as tradicoes e expressoes culturais de comunidades e povos tradicionais no proximo mes?
;Estou planejando fazer um curso de aromaterapia e terapia com oleos essenciais para explorar os beneficios terapeuticos e curativos dos oleos naturais e das fragrancias aromaticas em breve.
;Vamos visitar aquele novo parque de diversoes e brinquedos para criancas e familias para desfrutar de um dia de entretenimento e diversao com atividades recreativas e jogos infantis no proximo feriado?
